lagrange_doc_ext_id|lagrange_author_ext_id
00010162|96
00010163|96
00010164|96
00010165|96
00010166|96
00010167|96
00010168|96
00010169|96
00010170|96
00010171|96
00010172|96
00010173|96
00010174|96
00010175|96
00010176|96
00010177|96
00010178|96
00010179|96
00010180|96
00010181|96
00010182|96
00010183|96
00010184|96
00010185|96
00010186|96
00010187|96
00010188|96
00010189|96
00010190|96
00010191|96
00010192|96
00010193|96
00010194|96
00010195|96
00010196|96
00010197|96
00010198|96
00010199|96
00010200|96
00010201|96
00010202|96
00010203|96
00010204|96
00010205|96
00010206|96
00010207|96
00010208|96
00010209|96
00010210|96
00010211|96
00010212|96
00010213|96
00010214|96
00010215|96
00010216|96
00010217|96
00010218|96
00010219|96
00010220|96
00010221|96
00010222|96
00010223|96
00010224|96
00010225|96
00010226|96
00010227|96
00010228|96
00010229|96
00010230|96
00010231|96
00010232|96
00010233|96
00010234|96
00010235|96
00010236|96
00010237|96
00010238|96
00010239|96
00010240|96
00010241|96
00010242|96
00010243|96
00010244|96
00010245|96
00010246|96
00010247|96
00010248|96
00010249|96
00010250|96
00010251|96
00010252|96
00010253|96
00010254|96
00010255|96
00010256|96
00010257|96
00010258|96
00010259|96
00010260|96
00010261|96
00010262|96
00010263|96
00010264|96
00010265|96
00010266|96
00010267|96
00010268|96
00010269|96
00010270|96
00010271|96
00010272|96
00010273|96
00010274|96
00010275|96
00010276|96
00010277|96
00010278|96
00010279|96
00010280|96
00010281|96
00010282|96
00010283|96
00010284|96
00010285|96
00010286|96
00010287|96
00010288|96
00010289|96
00010290|96
00010291|96
00010292|96
00010293|96
00010294|96
00010295|96
00010296|96
00010297|96
00010298|96
00010299|96
00010300|96
00010301|96
00010302|96
00010303|96
00010304|96
00010305|96
00010306|96
00010307|96
00010308|96
00010309|96
00010310|96
00010311|96
00010312|96
00010313|96
00010314|96
00010315|96
00010316|96
00010317|96
00010318|96
00010319|96
00010320|96
00010321|96
00010322|96
00010323|96
00010324|96
00010325|96
00010326|96
00010327|96
00010328|96
00010329|96
00010330|96
00010331|96
00010332|96
00010333|96
00010334|96
00010335|96
00010336|96
00010337|96
00010338|96
00010339|96
00010340|96
00010341|96
00010342|96
00010343|96
00010344|96
00010345|96
00010346|96
00010347|96
00010348|96
00010349|96
00010350|96
00010351|96
00010352|96
00010353|96
00010354|96
00010355|96
00010356|96
00010357|96
00010358|96
00010359|96
00010360|96
00010361|96
00010362|96
00010363|96
00010364|96
00010365|96
00010366|96
00010367|96
00010368|96
00010369|96
00010370|96
00010371|96
00010372|96
00010373|96
00010374|96
00010375|96
00010376|96
00010377|96
00010378|96
00010379|96
00010380|96
00010381|96
00010382|96
00010383|96
00010384|96
00010385|96
00010386|96
00010387|96
00010388|96
00010389|96
00010390|96
00010391|96
00010392|96
00010393|96
00010394|96
00010395|96
00010396|96
00010397|96
00010398|96
00010399|96
00010400|96
00010401|96
00010402|96
00010403|96
00010404|96
00010405|96
00010406|96
00010407|96
00010408|96
00010409|96
00010410|96
00010411|96
00010412|96
00010413|96
00010414|96
00010415|96
00010416|96
00010417|96
00010418|96
00010419|96
00010420|96
00010421|96
00010422|96
00010423|96
00010424|96
00010425|96
00010426|96
00010427|96
00010428|96
00010429|96
00010430|96
00010431|96
00010432|96
00010433|96
00010434|96
00010435|96
00010436|96
00010437|96
00010438|96
00010439|96
00010440|96
00010441|96
00010442|96
00010443|96
00010444|96
00010445|96
00010446|96
00010447|96
00010448|96
00010449|96
00010450|96
00010451|96
00010452|96
00010453|96
00010454|96
00010455|96
00010456|96
00010457|96
00010458|96
00010459|96
00010460|96
00010461|96
00010462|96
00010463|96
00010464|96
00010465|96
00010466|96
00010467|96
00010468|96
00010469|96
00010470|96
00010471|96
00010472|96
00010473|96
00010474|96
00010475|96
00010476|96
00010477|96
00010478|96
00010479|96
00010480|96
00010481|96
00010482|96
00010483|96
00010484|96
00010485|96
00010486|96
00010487|96
00010488|96
00010489|96
00010490|96
00010491|96
00010492|96
00010493|96
00010494|96
00010495|96
00010496|96
00010497|96
00010498|96
00010499|96
00010500|96
00010501|96
00010502|96
00010503|96
00010504|96
00010505|96
00010506|96
00010507|96
00010508|96
00010509|96
00010510|96
00010511|96
00010512|96
00010513|96
00010514|96
00010515|96
00010516|96
00010517|96
00010518|96
00010519|96
00010520|96
00010521|96
00010522|96
00010523|96
00010524|96
00010525|96
00010526|96
00010527|96
00010528|96
00010529|96
00010530|96
00010531|96
00010532|96
00010533|96
00010534|96
00010535|96
00010536|96
00010537|96
00010538|96
00010539|96
00010540|96
00010541|96
00010542|96
00010543|96
00010544|96
00010545|96
00010546|96
00010547|96
00010548|96
00010549|96
00010550|96
00010551|96
00010552|96
00010553|96
00010554|96
00010555|96
00010556|96
00010557|96
00010558|96
00010559|96
00010560|96
00010561|96
00010562|96
00010563|96
00010564|96
00010565|96
00010566|96
00010567|96
00010568|96
00010569|96
00010570|96
00010571|96
00010572|96
00010573|96
00010574|96
00010575|96
00010576|96
00010577|96
00010578|96
00010579|96
00010580|96
00010581|96
00010582|96
00010583|96
00010584|96
00010585|96
00010586|96
00010587|96
00010588|96
00010589|96
00010590|96
00010591|96
00010592|96
00010593|96
00010594|96
00010595|96
00010596|96
00010597|96
00010598|96
00010599|96
00010600|96
00010601|96
00010602|96
00010603|96
00010604|96
00010605|96
00010606|96
00010607|96
00010608|96
00010609|96
00010610|96
00010611|96
00010612|96
00010613|96
00010614|96
00010615|96
00010616|96
00010617|96
00010618|96
00010619|96
00010620|96
00010621|96
00010622|96
00010623|96
00010624|96
00010625|96
00010626|96
00010627|96
00010628|96
00010629|96
00010630|96
00010631|96
00010632|96
00010633|96
00010634|96
00010635|96
00010636|96
00010637|96
00010638|96
00010639|96
00010640|96
00010641|96
00010642|96
00010643|96
00010644|96
00010645|96
00010646|96
00010647|96
00010648|96
00010649|96
00010650|96
00010651|96
00010652|96
00010653|96
00010654|96
00010655|96
00010656|96
00010657|96
00010658|96
00010659|96
00010660|96
00010661|96
00010662|96
00010663|96
00010664|96
00010665|96
00010666|96
00010667|96
00010668|96
00010669|96
00010670|96
00010671|96
00010672|96
00010673|96
00010674|96
00010675|96
00010676|96
00010677|96
00010678|96
00010679|96
00010680|96
00010681|96
00010682|96
00010683|96
00010684|96
00010685|96
00010686|96
00010687|96
00010688|96
00010689|96
00010690|96
00010691|96
00010692|96
00010693|96
00010694|96
00010695|96
00010696|96
00010697|96
00010698|96
00010699|96
00010700|96
00010701|96
00010702|96
00010703|96
00010704|96
00010705|96
00010706|96
00010707|96
00010708|96
00010709|96
00010710|96
00010711|96
00010712|96
00010713|96
00010714|96
00010715|96
00010716|96
00010717|96
00010718|96
00010719|96
00010720|96
00010721|96
00010722|96
00010723|96
00010724|96
00010725|96
00010726|96
00010727|96
00010728|96
00010729|96
00010730|96
00010731|96
00010732|96
00010733|96
00010734|96
00010735|96
00010736|96
00010737|96
00010738|96
00010739|96
00010740|96
00010741|96
00010742|96
00010743|96
00010744|96
00010745|96
00010746|96
00010747|96
00010748|96
00010749|96
00010750|96
00010751|96
00010752|96
00010753|96
00010754|96
00010755|96
00010756|96
00010757|96
00010758|96
00010759|96
00010760|96
00010761|96
00010762|96
00010763|96
00010764|96
00010765|96
00010766|96
00010767|96
00010768|96
00010769|96
00010770|96
00010771|96
00010772|96
00010773|96
00010774|96
00010775|96
00010776|96
00010777|96
00010778|96
00010779|96
00010780|96
00010781|96
00010782|96
00010783|96
00010784|96
00010785|96
00010786|96
00010787|96
00010788|96
00010789|96
00010790|96
00010791|96
00010792|96
00010793|96
00010794|96
00010795|96
00010796|96
00010797|96
00010798|96
00010799|96
00010800|96
00010801|96
00010802|96
00010803|96
00010804|96
00010805|96
00010806|96
00010807|96
00010808|96
00010809|96
00010810|96
00010811|96
00010812|96
00010813|96
00010814|96
00010815|96
00010816|96
00010817|96
00010818|96
00010819|96
00010820|96
00010821|96
00010822|96
00010823|96
00010824|96
00010825|96
00010826|96
00010827|96
00010828|96
00010829|96
00010830|96
00010831|96
00010832|96
00010833|96
00010834|96
00010835|96
00010836|96
00010837|96
00010838|96
00010839|96
00010840|96
00010841|96
00010842|96
00010843|96
00010844|96
00010845|96
00010846|96
00010847|96
00010848|96
00010849|96
00010850|96
00010851|96
00010852|96
00010853|96
00010854|96
00010855|96
00010856|96
00010857|96
00010858|96
00010859|96
00010860|96
00010861|96
00010862|96
00010863|96
00010864|96
00010865|96
00010866|96
00010867|96
00010868|96
00010869|96
00010870|96
00010871|96
00010872|96
00010873|96
00010874|96
00010875|96
00010876|96
00010877|96
00010878|96
00010879|96
00010880|96
00010881|96
00010882|96
00010883|96
00010884|96
00010885|96
00010886|96
00010887|96
00010888|96
00010889|96
00010890|96
00010891|96
00010892|96
00010893|96
00010894|96
00010895|96
00010896|96
00010897|96
00010898|96
00010899|96
00010900|96
00010901|96
00010902|96
00010903|96
00010904|96
00010905|96
00010906|96
00010907|96
00010908|96
00010909|96
00010910|96
00010911|96
00010912|96
00010913|96
00010914|96
00010915|96
00010916|96
00010917|96
00010918|96
00010919|96
00010920|96
00010921|96
00010922|96
00010923|96
00010924|96
00010926|96
00010927|96
00010928|96
00010929|96
00010930|96
00010931|96
00010932|96
00010933|96
00010934|96
00010935|96
00010936|96
00010937|96
00010938|96
00010939|96
00010940|96
00010941|96
00010942|96
00010943|96
00010944|96
00010945|96
00010946|96
00010947|96
00010948|96
00010949|96
00010950|96
00010951|96
00010952|96
00010953|96
00010954|96
00010955|96
00010956|96
00010957|96
00010958|96
00010959|96
00010960|96
00010961|96
00010962|96
00010963|96
00010964|96
00010965|96
00010966|96
00010967|96
00010968|96
00010969|96
00010970|96
00010971|96
00010972|96
00010973|96
00010974|96
00010975|96
00010976|96
00010977|96
00010978|96
00010979|96
00010980|96
00010981|96
00010982|96
00010983|96
00010984|96
00010985|96
00010986|96
00010987|96
00010988|96
00010989|96
00010990|96
00010991|96
00010992|96
00010993|96
00010994|96
00010995|96
00010996|96
00010997|96
00010998|96
00010999|96
00011000|96
00011001|96
00011002|96
00011003|96
00011004|96
00011005|96
00011006|96
00011007|96
00011008|96
00011009|96
00011010|96
00011011|96
00011012|96
00011013|96
00011014|96
00011015|96
00011016|96
00011017|96
00011018|96
00011019|96
00011020|96
00011021|96
00011022|96
00011023|96
00011024|96
00011025|96
00011026|96
00011027|96
00011028|96
00011029|96
00011030|96
00011031|96
00011032|96
00011033|96
00011034|96
00011035|96
00011036|96
00011037|96
00011038|96
00011039|96
00011040|96
00011041|96
00011042|96
00011043|96
00011044|96
00011045|96
00011046|96
00011047|96
00011048|96
00011049|96
00011050|96
00011051|7
00011052|7
00011053|7
00011054|7
00011055|7
00011056|7
00011057|7
00011058|7
00011059|7
00011060|7
00011061|7
00011062|7
00011063|7
00011064|7
00011065|7
00011066|7
00011067|7
00011068|7
00011069|7
00011070|7
00011071|7
00011072|7
00011073|7
00011074|7
00011075|7
00011076|7
00011077|7
00011078|7
00011079|7
00011080|7
00011081|7
00011082|7
00011083|7
00011084|7
00011085|7
00011086|7
00011087|7
00011088|7
00011089|7
00011090|7
00011091|7
00011092|7
00011093|7
00011094|7
00011095|7
00011096|7
00011097|7
00011098|7
00011099|7
00011100|7
00011101|7
00011102|7
00011103|7
00011104|7
00011105|7
00011106|7
00011107|7
00011108|7
00011109|7
00011110|7
00011111|7
00011112|7
00011113|7
00011114|7
00011115|7
00011116|7
00011117|7
00011118|7
00011119|7
00011120|7
00011121|7
00011122|7
00011123|7
00011124|7
00011125|7
00011126|7
00011127|7
00011128|7
00011129|7
00011130|7
00011131|7
00011132|7
00011133|7
00011134|7
00011135|7
00011136|7
00011137|7
00011138|7
00011139|7
00011140|7
00011141|7
00011142|7
00011143|7
00011144|7
00011145|7
00011146|7
00011147|7
00011148|7
00011149|7
00011150|7
00011151|7
00011152|7
00011153|7
00011154|7
00011155|7
00011156|7
00011157|7
00011158|7
00011159|7
00011160|7
00011161|7
00011162|7
00011163|7
00011164|7
00011165|7
00011166|7
00011167|7
00011168|7
00011169|7
00011170|7
00011171|7
00011172|7
00011173|7
00011174|7
00011175|7
00011176|7
00011177|7
00011178|7
00011179|7
00011180|7
00011181|7
00011182|7
00011183|7
00011184|7
00011185|7
00011186|7
00011187|7
00011188|7
00011189|7
00011190|7
00011191|7
00011192|7
00011193|7
00011194|7
00011195|7
00011196|7
00011197|7
00011198|7
00011199|7
00011200|7
00011201|7
00011202|7
00011203|7
00011204|7
00011205|7
00011206|7
00011207|7
00011208|7
00011209|7
00011210|7
00011211|7
00011212|7
00011213|7
00011214|7
00011215|7
00011216|7
00011217|7
00011218|7
00011219|7
00011220|7
00011221|7
00011222|7
00011223|7
00011224|7
00011225|7
00011226|7
00011227|7
00011228|7
00011229|7
00011230|7
00011231|7
00011232|7
00011233|7
00011234|7
00011235|7
00011236|7
00011237|7
00011238|7
00011239|7
00011240|7
00011241|7
00011242|7
00011243|7
00011244|7
00011245|7
00011246|7
00011247|7
00011248|7
00011249|7
00011250|7
00011251|7
00011252|7
00011253|7
00011254|7
00011255|7
00011256|7
00011257|7
00011258|7
00011259|7
00011260|7
00011261|7
00011262|7
00011263|7
00011264|7
00011265|7
00011266|7
00011267|7
00011268|7
00011269|7
00011270|7
00011271|7
00011272|7
00011273|7
00011274|7
00011275|7
00011276|7
00011277|7
00011278|7
00011279|7
00011280|7
00011281|7
00011282|7
00011283|7
00011284|7
00011285|7
00011286|7
00011287|7
00011288|7
00011289|7
00011290|7
00011291|7
00011292|7
00011293|7
00011294|7
00011295|7
00011296|7
00011297|7
00011298|7
00011299|7
00011300|7
00011301|7
00011302|7
00011303|7
00011304|7
00011305|7
00011306|7
00011307|7
00011308|7
00011309|7
00011310|7
00011311|7
00011312|7
00011313|7
00011314|7
00011315|7
00011316|7
00011317|7
00011318|7
00011319|7
00011320|7
00011321|7
00011322|7
00011323|7
00011324|7
00011325|7
00011326|7
00011327|7
00011328|7
00011329|7
00011330|7
00011331|7
00011332|7
00011333|7
00011334|7
00011335|7
00011336|7
00011337|7
00011338|7
00011339|7
00011340|7
00011341|7
00011342|7
00011343|7
00011344|7
00011345|7
00011346|7
00011347|7
00011348|7
00011349|7
00011350|7
00011351|7
00011352|7
00011353|7
00011354|7
00011355|7
00011356|7
00011357|7
00011358|7
00011359|7
00011360|7
00011361|7
00011362|7
00011363|7
00011364|7
00011365|7
00011366|7
00011367|7
00011368|7
00011369|7
00011370|7
00011371|7
00011372|7
00011373|7
00011374|7
00011375|7
00011376|7
00011377|7
00011378|7
00011379|7
00011380|7
00011381|7
00011382|7
00011383|7
00011384|7
00011385|7
00011386|7
00011387|7
00011388|7
00011389|7
00011390|7
00011391|7
00011392|7
00011393|7
00011394|7
00011395|7
00011396|7
00011397|7
00011398|7
00011399|7
00011400|7
00011401|7
00011402|7
00011403|7
00011404|7
00011405|7
00011406|7
00011407|7
00011408|7
00011409|7
00011410|7
00011411|7
00011412|7
00011413|7
00011414|7
00011415|7
00011416|7
00011417|7
00011418|7
00011419|7
00011420|7
00011421|7
00011422|7
00011423|7
00011424|7
00011425|7
00011426|7
00011427|7
00011428|7
00011429|7
00011430|7
00011431|7
00011432|7
00011433|7
00011434|7
00011435|7
00011436|7
00011437|7
00011438|7
00011439|7
00011440|7
00011441|7
00011442|7
00011443|7
00011444|7
00011445|7
00011446|7
00011447|7
00011448|7
00011449|7
00011450|7
00011451|7
00011452|7
00011453|7
00011454|7
00011455|7
00011456|7
00011457|7
00011458|7
00011459|7
00011460|7
00011461|7
00011462|7
00011463|7
00011464|7
00011465|7
00011466|7
00011467|7
00011468|7
00011469|7
00011470|7
00011471|7
00011472|7
00011473|7
00011474|7
00011475|7
00011476|7
00011477|7
00011478|7
00011479|7
00011480|7
00011481|7
00011482|7
00011483|7
00011484|7
00011485|7
00011486|7
00011487|7
00011488|7
00011489|7
00011490|7
00011491|7
00011492|7
00011493|7
00011494|7
00011495|7
00011496|7
00011497|7
00011498|7
00011499|7
00011500|7
00011501|7
00011502|7
00011503|7
00011504|7
00011505|7
00011506|7
00011507|7
00011508|7
00011509|7
00011510|7
00011511|7
00011512|7
00011513|7
00011514|7
00011515|7
00011516|7
00011517|7
00011518|7
00011519|7
00011520|7
00011521|7
00011522|7
00011523|7
00011524|7
00011525|7
00011526|7
00011527|7
00011528|7
00011529|7
00011530|7
00011531|7
00011532|7
00011533|7
00011534|7
00011535|7
00011536|7
00011537|7
00011538|7
00011539|7
00011540|7
00011541|7
00011542|7
00011543|7
00011544|7
00011545|7
00011546|7
00011547|7
00011548|7
00011549|7
00011550|7
00011551|7
00011552|7
00011553|7
00011554|7
00011555|7
00011556|7
00011557|7
00011558|7
00011559|7
00011560|7
00011561|7
00011562|7
00011563|7
00011564|7
00011565|7
00011566|7
00011567|7
00011568|7
00011569|7
00011570|7
00011571|7
00011572|7
00011573|7
00011574|7
00011575|7
00011576|7
00011577|7
00011578|7
00011579|7
00011580|7
00011581|7
00011582|7
00011583|7
00011584|7
00011585|7
00011586|7
00011587|7
00011588|7
00011589|7
00011590|7
00011591|7
00011592|7
00011593|7
00011594|7
00011595|7
00011596|7
00011597|7
00011598|7
00011599|7
00011600|7
00011601|7
00011602|7
00011603|7
00011604|7
00011605|7
00011606|7
00011607|7
00011608|7
00011609|7
00011610|7
00011611|7
00011612|7
00011613|7
00011614|7
00011615|7
00011616|7
00011617|7
00011618|7
00011619|7
00011620|7
00011621|7
00011622|7
00011623|7
00011624|7
00011625|7
00011626|7
00011627|7
00011628|7
00011629|7
00011630|7
00011631|7
00011632|7
00011633|7
00011634|7
00011635|7
00011636|7
00011637|7
00011638|7
00011639|7
00011640|7
00011641|7
00011642|7
00011643|7
00011644|7
00011645|7
00011646|7
00011647|7
00011648|7
00011649|7
00011650|7
00011651|7
00011652|7
00011653|7
00011654|7
00011655|7
00011656|7
00011657|7
00011658|7
00011659|7
00011660|7
00011661|7
00011662|7
00011663|7
00011664|7
00011665|7
00011666|7
00011667|7
00011668|7
00011669|7
00011670|7
00011671|7
00011672|7
00011673|7
00011674|7
00011675|7
00011676|7
00011677|7
00011678|7
00011679|7
00011680|7
00011681|7
00011682|7
00011683|7
00011684|7
00011685|7
00011686|7
00011687|7
00011688|7
00011689|7
00011690|7
00011691|7
00011692|7
00011693|7
00011694|7
00011695|7
00011696|7
00011697|7
00011698|7
00011699|7
00011700|7
00011701|7
00011702|7
00011703|7
00011704|7
00011705|7
00011706|7
00011707|7
00011708|7
00011709|7
00011710|7
00011711|7
00011712|7
00011713|7
00011714|7
00011715|7
00011716|7
00011717|7
00011718|7
00011719|7
00011720|7
00011721|7
00011722|7
00011723|7
00011724|7
00011725|7
00011726|7
00011727|7
00011728|7
00011729|7
00011730|7
00011731|7
00011732|7
00011733|7
00011734|7
00011735|7
00011736|7
00011737|7
00011738|7
00011739|7
00011740|7
00011741|7
00011742|7
00011743|7
00011744|7
00011745|7
00011746|7
00011747|7
00011748|7
00011749|7
00011750|7
00011751|7
00011752|7
00011753|7
00011754|7
00011755|7
00011756|7
00011757|7
00011758|7
00011759|7
00011760|7
00011761|7
00011762|7
00011763|7
00011764|7
00011765|7
00011766|7
00011767|7
00011768|7
00011769|7
00011770|7
00011771|7
00011772|7
00011773|7
00011774|7
00011775|7
00011776|7
00011777|7
00011778|7
00011779|7
00011780|7
00011781|7
00011782|7
00011783|7
00011784|7
00011785|7
00011786|7
00011787|7
00011788|7
00011789|7
00011790|7
00011791|7
00011792|7
00011793|7
00011794|7
00011795|7
00011796|7
00011797|7
00011798|7
00011799|7
00011800|7
00011801|7
00011802|7
00011803|7
00011804|7
00011805|7
00011806|7
00011807|7
00011808|7
00011809|7
00011810|7
00011811|7
00011812|7
00011813|7
00011814|7
00011815|7
00011816|7
00011817|7
00011818|7
00011819|7
00011820|7
00011821|7
00011822|7
00011823|7
00011824|7
00011825|7
00011826|7
00011827|7
00011828|7
00011829|7
00011830|7
00011831|7
00011832|7
00011833|7
00011834|7
00011835|7
00011836|7
00011837|7
00011838|7
00011839|7
00011840|7
00011841|7
00011842|7
00011843|7
00011844|7
00011845|7
